id,name,link,image
251,Egg Corner,https://www.zomato.com/bangalore/egg-corner-vijay-nagar-bangalore/order,https://b.zmtcdn.com/data/pictures/9/19849079/44ed1374596f7e0905a0fe1b63a15328_o2_featured_v2.jpg
252,Kakal Kai Ruchi,https://www.zomato.com/bangalore/kakal-kai-ruchi-rajajinagar-bangalore/order,https://b.zmtcdn.com/data/pictures/1/20798591/d4899418f6acaa87a7a161d94636f6a4_o2_featured_v2.jpg
253,Nammur Donne Biryani,https://www.zomato.com/bangalore/nammur-donne-biryani-frazer-town-bangalore/order,https://b.zmtcdn.com/data/pictures/4/19866094/dd13e3406c0b87b8e5caec2d55ad427b_o2_featured_v2.jpg
254,Ande Ka Funda,https://www.zomato.com/bangalore/ande-ka-funda-2-btm-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/1/53311/51e158e2050489f2d680cfa56ea18198_o2_featured_v2.jpg
255,Church Street Social,https://www.zomato.com/ChurchStreetSocial/order,https://b.zmtcdn.com/data/pictures/chains/8/57438/c542f09c9cdf291317bf4dc6fe240045_o2_featured_v2.jpg
256,Hotel Karavali Food Point,https://www.zomato.com/bangalore/hotel-karavali-food-point-vijay-nagar/order,https://b.zmtcdn.com/data/pictures/4/18503724/1fef7179a2c2677cf8132ea2571b99b8_o2_featured_v2.jpg
257,Shanthi Sagar,https://www.zomato.com/bangalore/shanthi-sagar-basaveshwara-nagar/order,https://b.zmtcdn.com/data/pictures/8/18418538/a4b29277fda825f1436e1cd2a9a5bf4a_o2_featured_v2.jpg
258,Peetuk,https://www.zomato.com/bangalore/peetuk-domlur-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/5/19577875/c4768dc9260eaad9d08da87f13241f86_o2_featured_v2.jpg
259,Sardarji Londonwaley,https://www.zomato.com/bangalore/sardarji-londonwaley-koramangala-7th-block-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/2/18718102/29cd9d7176f374102510ccddfac7e991_o2_featured_v2.jpg
260,Madras Meal Company,https://www.zomato.com/bangalore/madras-meal-company-seshadripuram-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/7/19575357/15411a74b31b7c3d145c1980099d4cac_o2_featured_v2.jpg
261,Donne Biriyani Mane,https://www.zomato.com/bangalore/donne-biriyani-mane-1-airport-road-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/3/18270203/c574870cc3bd68376d2d120ec9787eb1_o2_featured_v2.jpg
262,Nammura Upachara,https://www.zomato.com/bangalore/nammura-upachara-basaveshwara-nagar/order,https://b.zmtcdn.com/data/pictures/2/18418532/dc5558ed8315b61f4a50cc91f7c79d7b_o2_featured_v2.jpg
263,Indraprastha Restaurant,https://www.zomato.com/bangalore/indraprastha-restaurant-vijay-nagar/order,https://b.zmtcdn.com/data/pictures/8/54408/db9f3f2a34f79277c1809d602f47f329_o2_featured_v2.jpg
264,Dum Biryani Hub,https://www.zomato.com/bangalore/dum-biryani-hub-btm-bangalore/order,https://b.zmtcdn.com/data/pictures/3/18791223/345fa7a04e620a74c0601872448f77aa_o2_featured_v2.jpg
265,Adiga's,https://www.zomato.com/bangalore/adigas-majestic-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/2/52072/d735aca1aaa4a7ce3034358eb8550d7b_o2_featured_v2.jpeg
266,Olio - The Wood Fired Pizzeria,https://www.zomato.com/bangalore/olio-the-wood-fired-pizzeria-vasanth-nagar-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/5/20243765/ee5b7ea6aaf1e7488e975e16612f4126_o2_featured_v2.jpg
267,Bangalikhana,https://www.zomato.com/bangalore/bangalikhana-koramangala-7th-block-bangalore/order,https://b.zmtcdn.com/data/pictures/3/50063/c34aeb5fdb74cccfb474d8c6304067fd_o2_featured_v2.jpg
268,Kolkata Famous Kati Rolls,https://www.zomato.com/bangalore/kolkata-famous-kati-rolls-city-market-bangalore/order,https://b.zmtcdn.com/data/pictures/0/19802370/88d9c23ceb43d0296b053d32757c3667_o2_featured_v2.jpg
269,Chicken County Deluxe Restaurant,https://www.zomato.com/bangalore/chicken-county-deluxe-restaurant-majestic-bangalore/order,https://b.zmtcdn.com/data/pictures/3/58323/932ba88375afc5eb892eb6c4d32a79a1_o2_featured_v2.jpg
270,Lulu Hypermarket,https://www.zomato.com/bangalore/lulu-hypermarket-rajajinagar-bangalore/order,https://b.zmtcdn.com/data/pictures/3/20082623/710d4fbd731970bba53a2e56b9b0a2fb_o2_featured_v2.jpg
271,Chef Bakers,https://www.zomato.com/bangalore/chef-bakers-koramangala-7th-block-bangalore/order,https://b.zmtcdn.com/data/pictures/9/19131739/47fe607d9a47f0a184a9c2b8f7882005_o2_featured_v2.jpg
272,Thenga Manga By Chef Pillai,https://www.zomato.com/bangalore/thenga-manga-by-chef-pillai-brigade-road-bangalore/order,https://b.zmtcdn.com/data/pictures/5/20793175/ea1a6e3dea8c9e5703f2ae6e8a430150_o2_featured_v2.jpg
273,Delicacy,https://www.zomato.com/bangalore/delicacy-frazer-town/order,https://b.zmtcdn.com/data/pictures/chains/0/50360/cf530aebe103065d6878c3c001b315ea_o2_featured_v2.jpg
274,Jai Bhavani Dhaba,https://www.zomato.com/bangalore/jai-bhavani-dhaba-indiranagar-bangalore/order,https://b.zmtcdn.com/data/pictures/4/19544664/a876302cc360f74b8b4e4195528e484c_o2_featured_v2.jpg
275,The Cake Deluxe,https://www.zomato.com/bangalore/the-cake-deluxe-rajajinagar-bangalore/order,https://b.zmtcdn.com/data/pictures/1/19872631/9c86c4c5b95709fb2a1f197bde7ff646_o2_featured_v2.jpg
276,TKS Iyengars,https://www.zomato.com/bangalore/tks-iyengars-1-basaveshwara-nagar-bangalore/order,https://b.zmtcdn.com/data/pictures/8/19154908/9dfb2fff1daf6afe367b32cfeaae4bea_o2_featured_v2.jpg
277,Iyer Mess,https://www.zomato.com/bangalore/iyer-mess-malleshwaram/order,https://b.zmtcdn.com/data/pictures/chains/3/53893/14409eea43c7b8d8c744b8af00e80157_o2_featured_v2.jpg
278,Oru Vadakkan Cafe,https://www.zomato.com/bangalore/oru-vadakkan-cafe-koramangala-5th-block-bangalore/order,https://b.zmtcdn.com/data/pictures/5/19086375/36b29c6f4c62164297b8acf27dd7a0d3_o2_featured_v2.jpg
279,ibaco,https://www.zomato.com/bangalore/ibaco-brigade-road-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/8/53198/995145af92d5d5004cc7e180d4d104c1_o2_featured_v2.jpg
280,Udupi Sri Krishnarajathadri,https://www.zomato.com/bangalore/udupi-sri-krishnarajathadri-malleshwaram-bangalore/order,https://b.zmtcdn.com/data/pictures/5/20622575/f70a0d1d288a41f0496bd9e30757e6dc_o2_featured_v2.jpg
281,Kolkata Famous Kati Rolls,https://www.zomato.com/bangalore/kolkata-famous-kati-rolls-rt-nagar-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/6/18715236/d7e91e455ea7d74ec83c853607ae9765_o2_featured_v2.jpg
282,Shaadi Ki Biryani Nousho Ka Naashta,https://www.zomato.com/bangalore/shaadi-ki-biryani-nousho-ka-naashta-hbr-layout-bangalore/order,https://b.zmtcdn.com/data/pictures/0/20037770/56ed24c2a43a10069e50784c6b4955ae_o2_featured_v2.jpg
283,N Chef Restaurant,https://www.zomato.com/bangalore/n-chef-restaurant-brigade-road-bangalore/order,https://b.zmtcdn.com/data/pictures/4/20916104/24b0f943863bdf374b980d31b9ed549e_o2_featured_v2.jpg
284,Zomoz - The Momo Company,https://www.zomato.com/bangalore/zomoz-the-momo-company-indiranagar-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/6/19466396/bd4963291693aa042930cdbcccc37033_o2_featured_v2.jpg
285,Keventers - Milkshakes & Desserts,https://www.zomato.com/bangalore/keventers-milkshakes-desserts-brigade-road-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/1/18547761/8378ed3941e543d0a11e8d49c1e7d198_o2_featured_v2.jpg
286,Nisarga,https://www.zomato.com/bangalore/nisarga-vijay-nagar/order,https://b.zmtcdn.com/data/pictures/7/51487/ae9c8c6f23c572aa7e157b21b4f0db25_o2_featured_v2.jpg
287,Kabab Biryani Corner,https://www.zomato.com/bangalore/kabab-biryani-corner-richmond-road-bangalore/order,https://b.zmtcdn.com/data/pictures/0/19360780/1c03656d2a074dcc30236e09461a8772_o2_featured_v2.jpg
288,Rajdhani,https://www.zomato.com/bangalore/rajdhani-1-malleshwaram-bangalore/order,https://b.zmtcdn.com/data/pictures/0/51240/7ae5cb8bf7d868264b45a2864a4b9a45_o2_featured_v2.jpg
289,Marwadi Chaat Tiffin Services,https://www.zomato.com/bangalore/marwadi-chaat-tiffin-services-rajajinagar-bangalore/order,https://b.zmtcdn.com/data/pictures/3/19603413/2fabf429fc0d523d1aa247adec60ee26_o2_featured_v2.jpg
290,Protein Chef,https://www.zomato.com/bangalore/protein-chef-indiranagar-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/2/20339032/ceaa52600c1d694d38496f18a66270a5_o2_featured_v2.jpg
291,Basaveshwar Khanavali,https://www.zomato.com/bangalore/basaveshwar-khanavali-2-residency-road-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/9/18715939/1a868fa1153a73162aabb9583e13f64f_o2_featured_v2.jpg
292,FNP Cakes By Ferns N Petals,https://www.zomato.com/bangalore/fnp-cakes-by-ferns-n-petals-1-malleshwaram-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/1/19061431/031898efa82d2dfd6ffa6ddea76ec001_o2_featured_v2.jpg
293,Motis Kitchen,https://www.zomato.com/bangalore/motis-kitchen-thippasandra/order,https://b.zmtcdn.com/data/pictures/1/54411/efe4d80ddf924a8ee78b73acd7cd1ff1_o2_featured_v2.jpg
294,Firangi Bake,https://www.zomato.com/bangalore/firangi-bake-1-shanti-nagar-bangalore/order,https://b.zmtcdn.com/data/pictures/1/19813421/3a632f0717147963d72926327cedf837_o2_featured_v2.jpg
295,Louis Burger,https://www.zomato.com/bangalore/louis-burger-koramangala-7th-block-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/6/20196776/c9430e43c295a274f0a35dcbde09041c_o2_featured_v2.jpg
296,Asha Food Camp,https://www.zomato.com/bangalore/asha-food-camp-malleshwaram/order,https://b.zmtcdn.com/data/pictures/8/51968/584bff0733e393347fc8c07008c1e464_o2_featured_v2.jpg
297,Express By ABs,https://www.zomato.com/bangalore/express-by-abs-koramangala-5th-block-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/1/19274791/ac88653ca89df54613fbb9278189e48f_o2_featured_v2.jpg
298,Burger Elite,https://www.zomato.com/bangalore/burger-elite-rajajinagar-bangalore/order,https://b.zmtcdn.com/data/pictures/9/19979539/7ac1f1de3f2bb419ac8d8c833410254d_o2_featured_v2.jpg
299,Donne Biryani Palace,https://www.zomato.com/bangalore/donne-biryani-palace-btm-bangalore/order,https://b.zmtcdn.com/data/pictures/9/19265539/3373f8899656829e582210f618193483_o2_featured_v2.jpg
300,Bengali Fun Foods,https://www.zomato.com/bangalore/bengali-fun-foods-btm-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/9/18807829/486f979b9a51bfa101ef16c17cee87cf_o2_featured_v2.jpg
301,Gokul Veg,https://www.zomato.com/bangalore/gokul-veg-basavanagudi/order,https://b.zmtcdn.com/data/pictures/chains/5/53045/529544ff702575d85a46df1a3472423c_o2_featured_v2.jpg
302,1947,https://www.zomato.com/bangalore/1947-malleshwaram/order,https://b.zmtcdn.com/data/pictures/chains/1/50001/48b4b81e62cbbf6f5ef554ecd11cb83f_o2_featured_v2.jpg
303,The Dessert Zone,https://www.zomato.com/bangalore/the-dessert-zone-vasanth-nagar-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/1/19808041/e565f051e03ee22fe5ede29783e34907_o2_featured_v2.jpg
304,Green Pepper,https://www.zomato.com/bangalore/green-pepper-indiranagar-bangalore/order,https://b.zmtcdn.com/data/pictures/7/59027/d314128ec527f794aee401d39e7c4818_o2_featured_v2.jpg
305,Vishnu Garden,https://www.zomato.com/bangalore/vishnu-garden-rt-nagar/order,https://b.zmtcdn.com/data/pictures/2/18489132/0a9e5880fd1de8defde9a6917fa5280f_o2_featured_v2.jpg
306,UBQ by Barbeque Nation,https://www.zomato.com/bangalore/ubq-by-barbeque-nation-ulsoor-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/5/18856895/073c15ec4483d1fe0f30ecbac37ef440_o2_featured_v2.jpg
307,Bob's Bar,https://www.zomato.com/bangalore/bobs-bar-koramangala-7th-block-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/3/18816683/7465ff33161187047894d84844a1bbd6_o2_featured_v2.jpg
308,Oh! Calcutta,https://www.zomato.com/bangalore/oh-calcutta-church-street-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/0/58720/0cb3edb7647ab3be4785f6fef7e8a023_o2_featured_v2.jpg
309,ITC Sunfeast Baked Creations,https://www.zomato.com/bangalore/itc-sunfeast-baked-creations-commercial-street-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/6/19704506/49d091670087be4f8e331cf3a67ce881_o2_featured_v2.jpg
310,The Dessert Heaven - Pure Veg,https://www.zomato.com/bangalore/the-dessert-heaven-pure-veg-hosur-road-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/5/20005245/3b0a9026db528af0f6ef94d7db964d7b_o2_featured_v2.jpg
311,Chung Wah,https://www.zomato.com/bangalore/chung-wah-residency-road/order,https://b.zmtcdn.com/data/pictures/0/50270/e9c80194d895b37096f5779cc6120278_o2_featured_v2.jpg
312,HRX by EatFit,https://www.zomato.com/bangalore/hrx-by-eatfit-cunningham-road-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/9/19841469/4d99230c365cc95ef89a9b3487e9a564_o2_featured_v2.jpg
313,O4H - Order For Health,https://www.zomato.com/bangalore/o4h-order-for-health-btm-bangalore/order,https://b.zmtcdn.com/data/pictures/1/19522781/822848b785452b90675f471d42d0b92b_o2_featured_v2.jpg
314,Mushroom Donne Biryani Adda,https://www.zomato.com/bangalore/mushroom-donne-biryani-adda-jayanagar-bangalore/order,https://b.zmtcdn.com/data/pictures/6/20746216/d408f898c89bb5c5380e155bb33b81ed_o2_featured_v2.jpg
315,Andhra Kitchen,https://www.zomato.com/bangalore/andhra-kitchen-btm/order,https://b.zmtcdn.com/data/pictures/chains/5/18362405/13528123ca95463b212f43e7b5d5e4df_o2_featured_v2.jpg
316,Bucket Biryani,https://www.zomato.com/bangalore/bucket-biryani-brigade-road-bangalore/order,https://b.zmtcdn.com/data/pictures/8/19684998/baa8f4e76f9681da7eeb360b1c440d25_o2_featured_v2.jpg
317,Yummy Sip N Bites,https://www.zomato.com/bangalore/yummy-sip-n-bites-basaveshwara-nagar-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/6/20643306/78c8251aaf0e44d612c932b6bf2732fc_o2_featured_v2.jpg
318,Mayuri,https://www.zomato.com/bangalore/mayuri-1-jp-nagar-bangalore/order,https://b.zmtcdn.com/data/pictures/5/19294965/967c26da0cc41caaa69eabb701d34848_o2_featured_v2.jpg
319,No.10 Fort Cochin,https://www.zomato.com/bangalore/no-10-fort-cochin-st-marks-road-bangalore/order,https://b.zmtcdn.com/data/pictures/6/61476/f2c486c2c789d4b475247e823bc67dce_o2_featured_v2.jpg
320,Lo! - Low Carb And Keto Foods,https://www.zomato.com/bangalore/lo-low-carb-and-keto-foods-indiranagar-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/4/19131494/b31b3a86311a8477a530c70cede99813_o2_featured_v2.jpg
321,By 2 Coffee,https://www.zomato.com/bangalore/by-2-coffee-basavanagudi-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/5/57785/f740afcf238de216c20e412cce84b91c_o2_featured_v2.jpg
322,Razakhiya Hotel,https://www.zomato.com/bangalore/razakhiya-hotel-hbr-layout-bangalore/order,https://b.zmtcdn.com/data/pictures/4/18756414/d401a4d568926cf73a227b0d643d8529_o2_featured_v2.jpg
323,Cheesecake & Co.,https://www.zomato.com/bangalore/cheesecake-co-indiranagar-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/3/20254383/dff4051233ea432b70872d6ebea13517_o2_featured_v2.jpg
324,Deccan Paradise,https://www.zomato.com/bangalore/deccan-paradise-2-majestic-bangalore/order,https://b.zmtcdn.com/data/pictures/4/20923764/e5f6d50f14778a7621394d9e93ce99e0_o2_featured_v2.jpg
325,Agrawal's Kitchen,https://www.zomato.com/bangalore/agrawals-kitchen-btm-bangalore/order,https://b.zmtcdn.com/data/pictures/0/20481650/dba3bfa173ec4b566fbc248bc3c406c3_o2_featured_v2.jpg
326,Odia Khaiba,https://www.zomato.com/bangalore/odia-khaiba-airport-road-bangalore/order,https://b.zmtcdn.com/data/pictures/4/19428574/b3a47ed26a54a177637281f3c4b1e103_o2_featured_v2.jpg
327,Cream Stone Ice Cream,https://www.zomato.com/bangalore/cream-stone-ice-cream-frazer-town-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/6/59536/478ebd9d415f56fbe5e7490a1ee67060_o2_featured_v2.jpg
328,The Momo Co.,https://www.zomato.com/bangalore/the-momo-co-hosur-road-bangalore/order,https://b.zmtcdn.com/data/pictures/2/19786592/fadba3618ff500083afce92ad6531085_o2_featured_v2.jpg
329,Sri Krishna Sweets,https://www.zomato.com/bangalore/sri-krishna-sweets-malleshwaram/order,https://b.zmtcdn.com/data/pictures/chains/7/57107/7c9899b2160940538d3b9eb83c197bd5_o2_featured_v2.jpg
330,Chinese BAE,https://www.zomato.com/bangalore/chinese-bae-btm-bangalore/order,https://b.zmtcdn.com/data/pictures/chains/2/19319832/7bba320cd66ddc6cb7fbffb5d6a5132d_o2_featured_v2.jpg
331,Srinidhi Sagar,https://www.zomato.com/bangalore/srinidhi-sagar-airport-road/order,https://b.zmtcdn.com/data/pictures/chains/3/53103/04e2bf17415c71dc6853506aface1e63_o2_featured_v2.jpg
332,Umpire Chicken County,https://www.zomato.com/bangalore/umpire-chicken-county-richmond-road-bangalore/order,https://b.zmtcdn.com/data/pictures/7/19767627/29e22126e4f3d796f6a05b6c1b1c6bd8_o2_featured_v2.jpg
333,Yummy Sip N Bites,https://www.zomato.com/bangalore/yummy-sip-n-bites-vijay-nagar-bangalore/order,https://b.zmtcdn.com/data/pictures/3/19731283/b6d5a30f5a34afc7478c77c5bcd07444_o2_featured_v2.jpg
334,Litti Twist,https://www.zomato.com/bangalore/litti-twist-btm/order,
335,Salad Days,https://www.zomato.com/bangalore/salad-days-indiranagar-bangalore/order,
336,Cupcake Bliss Cakes & Desserts,https://www.zomato.com/bangalore/cupcake-bliss-cakes-desserts-vasanth-nagar-bangalore/order,
337,Singh Da Punjabi Dhaba,https://www.zomato.com/bangalore/singh-da-punjabi-dhaba-koramangala-7th-block-bangalore/order,
338,Five Star New Ambur Biryani,https://www.zomato.com/bangalore/five-star-new-ambur-biryani-btm-bangalore/order,
339,New Alameen Restaurant,https://www.zomato.com/bangalore/new-alameen-restaurant-ulsoor-bangalore/order,
340,Kaati Zone Rolls and Wraps,https://www.zomato.com/bangalore/kaati-zone-rolls-and-wraps-vasanth-nagar-bangalore/order,
341,Ghee and Turmeric,https://www.zomato.com/bangalore/ghee-and-turmeric-cunningham-road-bangalore/order,
342,Banchharam's,https://www.zomato.com/bangalore/banchharams-ulsoor-bangalore/order,
343,Banashankari Donne Biriyani,https://www.zomato.com/bangalore/banashankari-donne-biriyani-banashankari/order,
344,ATH - All Things Healthy!,https://www.zomato.com/bangalore/ath-all-things-healthy-indiranagar-bangalore/order,
345,Halli Mane Donne Biriyani,https://www.zomato.com/bangalore/halli-mane-donne-biriyani-rajajinagar-bangalore/order,
346,NOTO - Ice Creams & Desserts,https://www.zomato.com/bangalore/noto-ice-creams-desserts-richmond-road-bangalore/order,
347,Nando's,https://www.zomato.com/bangalore/nandos-brigade-road-bangalore/order,
348,Restaurant Chef Pillai,https://www.zomato.com/bangalore/restaurant-chef-pillai-brigade-road-bangalore/order,
349,Brik Oven,https://www.zomato.com/bangalore/brik-oven-church-street/order,
350,Rajanna Military Hotel,https://www.zomato.com/bangalore/rajanna-military-hotel-7-vijay-nagar-bangalore/order,
351,XO Belgian Waffle,https://www.zomato.com/bangalore/xo-belgian-waffle-koramangala-5th-block/order,
352,OOttupura,https://www.zomato.com/bangalore/oottupura-btm-bangalore/order,
353,Sri Vishnu Park,https://www.zomato.com/bangalore/sri-vishnu-park-shanti-nagar-bangalore/order,
354,Al Zara Mandi Arabian Restaurant,https://www.zomato.com/bangalore/al-zara-mandi-arabian-restaurant-frazer-town-bangalore/order,
355,Bhattara Bhojana,https://www.zomato.com/bangalore/bhattara-bhojana-banashankari/order,
356,Suryawanshi,https://www.zomato.com/bangalore/suryawanshi-indiranagar/order,
357,KC Das,https://www.zomato.com/bangalore/kc-das-st-marks-road-bangalore/order,
358,PVR Café,https://www.zomato.com/bangalore/pvr-caf%C3%A9-koramangala-7th-block-bangalore/order,
359,Hotel Chandrika,https://www.zomato.com/bangalore/hotel-chandrika-cunningham-road-bangalore/order,
360,Udupi Ruchi,https://www.zomato.com/bangalore/udupi-ruchi-1-rajajinagar-bangalore/order,
361,Sagar Hotel,https://www.zomato.com/bangalore/sagar-hotel-rajajinagar/order,
362,Pasta Street,https://www.zomato.com/bangalore/pasta-street-cunningham-road/order,
363,Chopstick,https://www.zomato.com/bangalore/chopstick-btm-bangalore/order,
364,Cafe Coffee Day,https://www.zomato.com/bangalore/cafe-coffee-day-1-brigade-road-bangalore/order,
365,Huliyappa's Donne Biryani,https://www.zomato.com/bangalore/huliyappas-donne-biryani-rt-nagar/order,
366,The Grand Hyderabad Biryani Restaurant,https://www.zomato.com/bangalore/the-grand-hyderabad-biryani-restaurant-frazer-town-bangalore/order,
367,Delhi Restaurant & Chaat,https://www.zomato.com/bangalore/delhi-restaurant-chaat-rt-nagar-bangalore/order,
368,Art of Delight,https://www.zomato.com/bangalore/art-of-delight-residency-road/order,
369,Donne Biriyani Mane,https://www.zomato.com/bangalore/donne-biriyani-mane-basaveshwara-nagar/order,
370,Shawarma Time,https://www.zomato.com/bangalore/shawarma-time-1-rt-nagar-bangalore/order,
371,Castle Restaurant,https://www.zomato.com/bangalore/castle-restaurant-btm-bangalore/order,
372,Hotel Salala,https://www.zomato.com/bangalore/hotel-salala-airport-road/order,
373,Biryani Crafts,https://www.zomato.com/bangalore/biryani-crafts-btm-bangalore/order,
374,Siddique Kabab Centre,https://www.zomato.com/bangalore/siddique-kabab-centre-frazer-town/order,
375,Samosa Singh,https://www.zomato.com/bangalore/samosa-singh-brigade-road-bangalore/order,
376,Indus Family Restaurant,https://www.zomato.com/bangalore/indus-family-restaurant-btm/order,
377,Texas Burgers,https://www.zomato.com/bangalore/texas-burgers-thippasandra-bangalore/order,
378,Shuchi Ruchi,https://www.zomato.com/bangalore/shuchi-ruchi-malleshwaram/order,
379,Bhole Ke Chole By Dil Foods,https://www.zomato.com/bangalore/bhole-ke-chole-by-dil-foods-brigade-road-bangalore/order,
380,Prasuma Momo Kitchen,https://www.zomato.com/bangalore/prasuma-momo-kitchen-koramangala-7th-block-bangalore/order,
381,Taj Hotel,https://www.zomato.com/bangalore/taj-hotel-shivajinagar/order,
382,Sukh Sagar,https://www.zomato.com/bangalore/sukh-sagar-majestic/order,
383,Purani Dilli By Anand Sweets,https://www.zomato.com/bangalore/purani-dilli-by-anand-sweets-commercial-street-bangalore/order,
384,Living Bowls,https://www.zomato.com/bangalore/living-bowls-koramangala-7th-block-bangalore/order,
385,Green Cravings,https://www.zomato.com/bangalore/green-cravings-richmond-road-bangalore/order,
386,Akshatha Biryani,https://www.zomato.com/bangalore/akshatha-biryani-rt-nagar-bangalore/order,
387,Just Shawarma,https://www.zomato.com/bangalore/just-shawarma-indiranagar-bangalore/order,
388,Madno - House of Sundaes,https://www.zomato.com/bangalore/madno-house-of-sundaes-brigade-road-bangalore/order,
389,Shanthi Sagar,https://www.zomato.com/bangalore/shanthi-sagar-jp-nagar/order,
390,Basaveshwarnagar Dosa Corner,https://www.zomato.com/bangalore/basaveshwarnagar-dosa-corner-basaveshwara-nagar/order,
391,Kottayam The Restaurant,https://www.zomato.com/bangalore/kottayam-the-restaurant-koramangala-5th-block-bangalore/order,
392,Kunafa World,https://www.zomato.com/bangalore/kunafa-world-frazer-town-bangalore/order,
393,Rang De Basanti Dhaba,https://www.zomato.com/bangalore/rang-de-basanti-dhaba-domlur-bangalore/order,
394,Sattvam,https://www.zomato.com/bangalore/sattvam-sadashiv-nagar/order,
395,Just Cakes,https://www.zomato.com/bangalore/just-cakes-koramangala-7th-block-bangalore/order,
396,Savoury - Sea Shell Restaurant,https://www.zomato.com/bangalore/savoury-sea-shell-restaurant-btm-bangalore/order,
397,Karavali Lunch Home,https://www.zomato.com/bangalore/karavali-lunch-home-malleshwaram/order,
398,Sendhoor Coffee,https://www.zomato.com/bangalore/sendhoor-coffee-jeevan-bhima-nagar-bangalore/order,
399,Chichaba's Taj,https://www.zomato.com/bangalore/chichabas-taj-frazer-town/order,
400,SLV Corner Restaurant,https://www.zomato.com/bangalore/slv-corner-restaurant-basavanagudi/order,
401,Smoke House Deli,https://www.zomato.com/SmokeHouseDeli-LavelleRoad/order,
402,Rolls Kitchen,https://www.zomato.com/bangalore/rolls-kitchen-langford-town-bangalore/order,
403,Tasty Magic,https://www.zomato.com/bangalore/tasty-magic-btm/order,
404,The Cake Fancy,https://www.zomato.com/bangalore/the-cake-fancy-rajajinagar-bangalore/order,
405,Ultimate Parathas,https://www.zomato.com/bangalore/ultimate-parathas-btm-bangalore/order,
406,Trattoria by Toscano,https://www.zomato.com/bangalore/trattoria-by-toscano-church-street-bangalore/order,
407,Kullad Cafe,https://www.zomato.com/bangalore/kullad-cafe-btm/order,
408,Roti Tawa Ki,https://www.zomato.com/bangalore/roti-tawa-ki-koramangala-6th-block-bangalore/order,
409,The Hole In The Wall Cafe,https://www.zomato.com/bangalore/the-hole-in-the-wall-cafe-2-indiranagar-bangalore/order,
410,Sri Krishna Sagar,https://www.zomato.com/bangalore/sri-krishna-sagar-2-btm/order,
411,Roti Sabji.Com,https://www.zomato.com/bangalore/roti-sabji-com-1-btm-bangalore/order,
412,Momo Zone - The Momo Company,https://www.zomato.com/bangalore/momo-zone-the-momo-company-vasanth-nagar-bangalore/order,
413,Seoul Mate Korean Burger,https://www.zomato.com/bangalore/seoul-mate-korean-burger-koramangala-7th-block-bangalore/order,
414,Karnataka Biriyani Point,https://www.zomato.com/bangalore/karnataka-biriyani-point-malleshwaram-bangalore/order,
415,Santhanam Sweets & Savouries,https://www.zomato.com/bangalore/santhanam-sweets-savouries-commercial-street-bangalore/order,
416,You Mee,https://www.zomato.com/bangalore/you-mee-malleshwaram-bangalore/order,
417,Rajasthani Taj Restaurant,https://www.zomato.com/bangalore/rajasthani-taj-restaurant-btm-bangalore/order,
418,Roti Walaa,https://www.zomato.com/bangalore/roti-walaa-koramangala-5th-block-bangalore/order,
419,Sri Nidhi Sagar,https://www.zomato.com/bangalore/sri-nidhi-sagar-domlur-bangalore/order,
420,Mallu Family Restaurant,https://www.zomato.com/bangalore/mallu-family-restaurant-btm-bangalore/order,
421,Ganesh Food Joint,https://www.zomato.com/bangalore/ganesh-food-joint-frazer-town/order,
422,Pai Vihar,https://www.zomato.com/bangalore/pai-vihar-city-market/order,
423,Biryani Canteen,https://www.zomato.com/bangalore/biryani-canteen-rajajinagar-bangalore/order,
424,Gowda's Biriyani Corner,https://www.zomato.com/bangalore/gowdas-biriyani-corner-vijay-nagar-bangalore/order,
425,Hotel Prakruthi,https://www.zomato.com/bangalore/hotel-prakruthi-vijay-nagar/order,
426,NH8,https://www.zomato.com/bangalore/nh8-indiranagar/order,
